Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
Rule 76    While_Statement -> WHILE Expression DO Program_Line_No_Semi_Colon

Terminals, with rules where they appear

(                    : 37 38 43 44 45 59 67
)                    : 37 38 43 44 45 59 67
*                    : 48
+                    : 46
,                    : 12 39
-                    : 47
.                    : 14
/                    : 49
:                    : 7
;                    : 1 7 18 19 20 21 22 23 24 25 26
<                    : 51
=                    : 52
>                    : 50
AND                  : 57
ARRAY                : 11
BEGIN                : 14 69
BOOLEAN              : 10
DIV                  : 55
DO                   : 74 75 76
DOWNTO               : 75
ELSE                 : 72
END                  : 14 69
FALSE                : 65
FOR                  : 74 75
IF                   : 72 73
INTEGER              : 8
LENGTH               : 67
MOD                  : 56
NOT                  : 66
OF                   : 11
OR                   : 58
PROGRAM              : 1
READ                 : 43
READLN               : 44 45
STRING               : 9
THEN                 : 72 73
TO                   : 74
TRUE                 : 64
VAR                  : 3
WHILE                : 76
WRITE                : 38
WRITELN              : 37
[                    : 11 45 61
]                    : 11 45 61
argument             : 41 63
assign               : 68 74 75
dotdot               : 11
error                : 
greaterequal         : 54
identifier           : 1 12 13 42 43 44 45 60 61 67 68 74 75
lowerequal           : 53
number               : 11 11 62

Nonterminals, with rules where they appear

Assignment           : 22 32
Block                : 24 34
Code                 : 1
Expression           : 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 61 66 68 72 73 74 74 75 75 76
For_Statement        : 25 35
If_Statement         : 21
If_Statement_Complete : 30 70
If_Statement_Incomplete : 31 71
Lines_Of_Code        : 14 16 69
Pascal_Prog          : 0
Program_Line         : 16 17
Program_Line_No_Semi_Colon : 72 72 73 74 75 76
Read_Line            : 20 29
Read_Line_ln         : 23 33
Type                 : 7 11
Var_Declaration      : 1
Var_Line             : 5 6
Var_Lines            : 3 5
Var_Names            : 7 12
While_Statement      : 26 36
Write_Arg            : 39 40
Write_Args           : 37 38 39
Write_Line           : 18 27
Write_Line_No_ln     : 19 28

Parsing method: LALR

state 0

    (0) S' -> . Pascal_Prog
    (1) Pascal_Prog -> . PROGRAM identifier ; Var_Declaration Code

    PROGRAM         shift and go to state 2

    Pascal_Prog                    shift and go to state 1

state 1

    (0) S' -> Pascal_Prog .



state 2

    (1) Pascal_Prog -> PROGRAM . identifier ; Var_Declaration Code

    identifier      shift and go to state 3


state 3

    (1) Pascal_Prog -> PROGRAM identifier . ; Var_Declaration Code

    ;               shift and go to state 4


state 4

    (1) Pascal_Prog -> PROGRAM identifier ; . Var_Declaration Code
    (2) Var_Declaration -> .
    (3) Var_Declaration -> . VAR Var_Lines

    BEGIN           reduce using rule 2 (Var_Declaration -> .)
    VAR             shift and go to state 6

    Var_Declaration                shift and go to state 5

state 5

    (1) Pascal_Prog -> PROGRAM identifier ; Var_Declaration . Code
    (14) Code -> . BEGIN Lines_Of_Code END .

    BEGIN           shift and go to state 8

    Code                           shift and go to state 7

state 6

    (3) Var_Declaration -> VAR . Var_Lines
    (4) Var_Lines -> .
    (5) Var_Lines -> . Var_Lines Var_Line
    (6) Var_Lines -> . Var_Line
    (7) Var_Line -> . Var_Names : Type ;
    (12) Var_Names -> . Var_Names , identifier
    (13) Var_Names -> . identifier

  ! shift/reduce conflict for identifier resolved as shift
    BEGIN           reduce using rule 4 (Var_Lines -> .)
    identifier      shift and go to state 12

  ! identifier      [ reduce using rule 4 (Var_Lines -> .) ]

    Var_Lines                      shift and go to state 9
    Var_Line                       shift and go to state 10
    Var_Names                      shift and go to state 11

state 7

    (1) Pascal_Prog -> PROGRAM identifier ; Var_Declaration Code .

    $end            reduce using rule 1 (Pascal_Prog -> PROGRAM identifier ; Var_Declaration Code .)


state 8

    (14) Code -> BEGIN . Lines_Of_Code END .
    (15) Lines_Of_Code -> .
    (16) Lines_Of_Code -> . Lines_Of_Code Program_Line
    (17) Lines_Of_Code -> . Program_Line
    (18) Program_Line -> . Write_Line ;
    (19) Program_Line -> . Write_Line_No_ln ;
    (20) Program_Line -> . Read_Line ;
    (21) Program_Line -> . If_Statement ;
    (22) Program_Line -> . Assignment ;
    (23) Program_Line -> . Read_Line_ln ;
    (24) Program_Line -> . Block ;
    (25) Program_Line -> . For_Statement ;
    (26) Program_Line -> . While_Statement ;
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (70) If_Statement -> . If_Statement_Complete
    (71) If_Statement -> . If_Statement_Incomplete
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon

  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 15 (Lines_Of_Code -> .)
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34

  ! WRITELN         [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! WRITE           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! READ            [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! READLN          [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! identifier      [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! BEGIN           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! FOR             [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! WHILE           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! IF              [ reduce using rule 15 (Lines_Of_Code -> .) ]

    Lines_Of_Code                  shift and go to state 14
    Program_Line                   shift and go to state 15
    Write_Line                     shift and go to state 16
    Write_Line_No_ln               shift and go to state 17
    Read_Line                      shift and go to state 18
    If_Statement                   shift and go to state 19
    Assignment                     shift and go to state 20
    Read_Line_ln                   shift and go to state 21
    Block                          shift and go to state 22
    For_Statement                  shift and go to state 23
    While_Statement                shift and go to state 24
    If_Statement_Complete          shift and go to state 30
    If_Statement_Incomplete        shift and go to state 31

state 9

    (3) Var_Declaration -> VAR Var_Lines .
    (5) Var_Lines -> Var_Lines . Var_Line
    (7) Var_Line -> . Var_Names : Type ;
    (12) Var_Names -> . Var_Names , identifier
    (13) Var_Names -> . identifier

    BEGIN           reduce using rule 3 (Var_Declaration -> VAR Var_Lines .)
    identifier      shift and go to state 12

    Var_Line                       shift and go to state 35
    Var_Names                      shift and go to state 11

state 10

    (6) Var_Lines -> Var_Line .

    identifier      reduce using rule 6 (Var_Lines -> Var_Line .)
    BEGIN           reduce using rule 6 (Var_Lines -> Var_Line .)


state 11

    (7) Var_Line -> Var_Names . : Type ;
    (12) Var_Names -> Var_Names . , identifier

    :               shift and go to state 36
    ,               shift and go to state 37


state 12

    (13) Var_Names -> identifier .

    :               reduce using rule 13 (Var_Names -> identifier .)
    ,               reduce using rule 13 (Var_Names -> identifier .)


state 13

    (69) Block -> BEGIN . Lines_Of_Code END
    (15) Lines_Of_Code -> .
    (16) Lines_Of_Code -> . Lines_Of_Code Program_Line
    (17) Lines_Of_Code -> . Program_Line
    (18) Program_Line -> . Write_Line ;
    (19) Program_Line -> . Write_Line_No_ln ;
    (20) Program_Line -> . Read_Line ;
    (21) Program_Line -> . If_Statement ;
    (22) Program_Line -> . Assignment ;
    (23) Program_Line -> . Read_Line_ln ;
    (24) Program_Line -> . Block ;
    (25) Program_Line -> . For_Statement ;
    (26) Program_Line -> . While_Statement ;
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (70) If_Statement -> . If_Statement_Complete
    (71) If_Statement -> . If_Statement_Incomplete
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon

  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 15 (Lines_Of_Code -> .)
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34

  ! WRITELN         [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! WRITE           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! READ            [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! READLN          [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! identifier      [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! BEGIN           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! FOR             [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! WHILE           [ reduce using rule 15 (Lines_Of_Code -> .) ]
  ! IF              [ reduce using rule 15 (Lines_Of_Code -> .) ]

    Lines_Of_Code                  shift and go to state 38
    Program_Line                   shift and go to state 15
    Write_Line                     shift and go to state 16
    Write_Line_No_ln               shift and go to state 17
    Read_Line                      shift and go to state 18
    If_Statement                   shift and go to state 19
    Assignment                     shift and go to state 20
    Read_Line_ln                   shift and go to state 21
    Block                          shift and go to state 22
    For_Statement                  shift and go to state 23
    While_Statement                shift and go to state 24
    If_Statement_Complete          shift and go to state 30
    If_Statement_Incomplete        shift and go to state 31

state 14

    (14) Code -> BEGIN Lines_Of_Code . END .
    (16) Lines_Of_Code -> Lines_Of_Code . Program_Line
    (18) Program_Line -> . Write_Line ;
    (19) Program_Line -> . Write_Line_No_ln ;
    (20) Program_Line -> . Read_Line ;
    (21) Program_Line -> . If_Statement ;
    (22) Program_Line -> . Assignment ;
    (23) Program_Line -> . Read_Line_ln ;
    (24) Program_Line -> . Block ;
    (25) Program_Line -> . For_Statement ;
    (26) Program_Line -> . While_Statement ;
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (70) If_Statement -> . If_Statement_Complete
    (71) If_Statement -> . If_Statement_Incomplete
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon

    END             shift and go to state 39
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34

    Program_Line                   shift and go to state 40
    Write_Line                     shift and go to state 16
    Write_Line_No_ln               shift and go to state 17
    Read_Line                      shift and go to state 18
    If_Statement                   shift and go to state 19
    Assignment                     shift and go to state 20
    Read_Line_ln                   shift and go to state 21
    Block                          shift and go to state 22
    For_Statement                  shift and go to state 23
    While_Statement                shift and go to state 24
    If_Statement_Complete          shift and go to state 30
    If_Statement_Incomplete        shift and go to state 31

state 15

    (17) Lines_Of_Code -> Program_Line .

    END             reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    WRITELN         reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    WRITE           reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    READ            reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    READLN          reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    identifier      reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    BEGIN           reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    FOR             reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    WHILE           reduce using rule 17 (Lines_Of_Code -> Program_Line .)
    IF              reduce using rule 17 (Lines_Of_Code -> Program_Line .)


state 16

    (18) Program_Line -> Write_Line . ;

    ;               shift and go to state 41


state 17

    (19) Program_Line -> Write_Line_No_ln . ;

    ;               shift and go to state 42


state 18

    (20) Program_Line -> Read_Line . ;

    ;               shift and go to state 43


state 19

    (21) Program_Line -> If_Statement . ;

    ;               shift and go to state 44


state 20

    (22) Program_Line -> Assignment . ;

    ;               shift and go to state 45


state 21

    (23) Program_Line -> Read_Line_ln . ;

    ;               shift and go to state 46


state 22

    (24) Program_Line -> Block . ;

    ;               shift and go to state 47


state 23

    (25) Program_Line -> For_Statement . ;

    ;               shift and go to state 48


state 24

    (26) Program_Line -> While_Statement . ;

    ;               shift and go to state 49


state 25

    (37) Write_Line -> WRITELN . ( Write_Args )

    (               shift and go to state 50


state 26

    (38) Write_Line_No_ln -> WRITE . ( Write_Args )

    (               shift and go to state 51


state 27

    (43) Read_Line -> READ . ( identifier )

    (               shift and go to state 52


state 28

    (68) Assignment -> identifier . assign Expression

    assign          shift and go to state 53


state 29

    (45) Read_Line -> READLN . ( identifier [ Expression ] )
    (44) Read_Line_ln -> READLN . ( identifier )

    (               shift and go to state 54


state 30

    (70) If_Statement -> If_Statement_Complete .

    ;               reduce using rule 70 (If_Statement -> If_Statement_Complete .)


state 31

    (71) If_Statement -> If_Statement_Incomplete .

    ;               reduce using rule 71 (If_Statement -> If_Statement_Incomplete .)


state 32

    (74) For_Statement -> FOR . identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> FOR . identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon

    identifier      shift and go to state 55


state 33

    (76) While_Statement -> WHILE . Expression DO Program_Line_No_Semi_Colon
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 56

state 34

    (72) If_Statement_Complete -> IF . Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> IF . Expression THEN Program_Line_No_Semi_Colon
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 65

state 35

    (5) Var_Lines -> Var_Lines Var_Line .

    identifier      reduce using rule 5 (Var_Lines -> Var_Lines Var_Line .)
    BEGIN           reduce using rule 5 (Var_Lines -> Var_Lines Var_Line .)


state 36

    (7) Var_Line -> Var_Names : . Type ;
    (8) Type -> . INTEGER
    (9) Type -> . STRING
    (10) Type -> . BOOLEAN
    (11) Type -> . ARRAY [ number dotdot number ] OF Type

    INTEGER         shift and go to state 67
    STRING          shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 70

    Type                           shift and go to state 66

state 37

    (12) Var_Names -> Var_Names , . identifier

    identifier      shift and go to state 71


state 38

    (69) Block -> BEGIN Lines_Of_Code . END
    (16) Lines_Of_Code -> Lines_Of_Code . Program_Line
    (18) Program_Line -> . Write_Line ;
    (19) Program_Line -> . Write_Line_No_ln ;
    (20) Program_Line -> . Read_Line ;
    (21) Program_Line -> . If_Statement ;
    (22) Program_Line -> . Assignment ;
    (23) Program_Line -> . Read_Line_ln ;
    (24) Program_Line -> . Block ;
    (25) Program_Line -> . For_Statement ;
    (26) Program_Line -> . While_Statement ;
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (70) If_Statement -> . If_Statement_Complete
    (71) If_Statement -> . If_Statement_Incomplete
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon

    END             shift and go to state 72
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34

    Program_Line                   shift and go to state 40
    Write_Line                     shift and go to state 16
    Write_Line_No_ln               shift and go to state 17
    Read_Line                      shift and go to state 18
    If_Statement                   shift and go to state 19
    Assignment                     shift and go to state 20
    Read_Line_ln                   shift and go to state 21
    Block                          shift and go to state 22
    For_Statement                  shift and go to state 23
    While_Statement                shift and go to state 24
    If_Statement_Complete          shift and go to state 30
    If_Statement_Incomplete        shift and go to state 31

state 39

    (14) Code -> BEGIN Lines_Of_Code END . .

    .               shift and go to state 73


state 40

    (16) Lines_Of_Code -> Lines_Of_Code Program_Line .

    END             reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    WRITELN         reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    WRITE           reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    READ            reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    READLN          reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    identifier      reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    BEGIN           reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    FOR             reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    WHILE           reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)
    IF              reduce using rule 16 (Lines_Of_Code -> Lines_Of_Code Program_Line .)


state 41

    (18) Program_Line -> Write_Line ; .

    END             reduce using rule 18 (Program_Line -> Write_Line ; .)
    WRITELN         reduce using rule 18 (Program_Line -> Write_Line ; .)
    WRITE           reduce using rule 18 (Program_Line -> Write_Line ; .)
    READ            reduce using rule 18 (Program_Line -> Write_Line ; .)
    READLN          reduce using rule 18 (Program_Line -> Write_Line ; .)
    identifier      reduce using rule 18 (Program_Line -> Write_Line ; .)
    BEGIN           reduce using rule 18 (Program_Line -> Write_Line ; .)
    FOR             reduce using rule 18 (Program_Line -> Write_Line ; .)
    WHILE           reduce using rule 18 (Program_Line -> Write_Line ; .)
    IF              reduce using rule 18 (Program_Line -> Write_Line ; .)


state 42

    (19) Program_Line -> Write_Line_No_ln ; .

    END             reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    WRITELN         reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    WRITE           reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    READ            reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    READLN          reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    identifier      reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    BEGIN           reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    FOR             reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    WHILE           reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)
    IF              reduce using rule 19 (Program_Line -> Write_Line_No_ln ; .)


state 43

    (20) Program_Line -> Read_Line ; .

    END             reduce using rule 20 (Program_Line -> Read_Line ; .)
    WRITELN         reduce using rule 20 (Program_Line -> Read_Line ; .)
    WRITE           reduce using rule 20 (Program_Line -> Read_Line ; .)
    READ            reduce using rule 20 (Program_Line -> Read_Line ; .)
    READLN          reduce using rule 20 (Program_Line -> Read_Line ; .)
    identifier      reduce using rule 20 (Program_Line -> Read_Line ; .)
